INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 2175, 5.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 291, 3.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 2179, 3.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 2506, 5.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 2111, 10.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 165, 1.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 5426, 5.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 1591, 10.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 3932, 1.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 477, 1.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 2792, 10.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 5300, 10.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 195, 10.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 2118, 50.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 5595, 3.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 2080, 5.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 135, 10.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 2769, 10.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 429, 30.000000, 1031033789929473, 1606456147062, 20380);
INSERT INTO h3_warehouse.t_warehouse_entrepot_merge_free_expected_qty_log_back (group_id, company_id, merge_bill_number, bill_type, bill_status, business_id_send, business_id_receive, ware_inside_code, merge_apply_qty, bill_life_id, operate_time_millis_str, bill_operate_user) VALUES (100120512, 100120512, 20112701, 14, 4, 100120641, 100120582, 3028, 5.000000, 1031033789929473, 1606456147062, 20380);
